ToolingCode,SubfamilyID
EPI.LUV.TIG,1091
ARM.BAU.BAU,1005
CON.RCT.DS1,1227
GAS.MAN.DEB,632
MAN.ELC.P75,946
ELT.CHI.C63,959
ELM.ILU.PRJ,830
ELT.APS.MIG,762
ELM.BRB.FER,669
ARM.MAL.MBA,995
ELM.RCT.125,863
MAN.CHA.LUN,738
CON.BRC.CBH,581
ELM.APR.APR,526
ARM.CFE.TUB,987
ELM.APS.TIG,904
ARM.MAL.MBA,995
MAN.CHP.BOC,548
ARM.MAL.MBA,995
CON.FIT.PLT,822
MAN.CNT.PL1,809
MAN.CHA.ALV,524
SEG.CSG.CDC,1167
MAN.CHA.FTM,1220
ELM.ILU.PRJ,830
ARM.CTT.CTI,622
MAN.ELC.D20,950
MAN.ELC.D20,950
EPI.RSP.MDC,1217
EPI.GLB.FRQ,679
ELM.ILU.PRJ,830
MAN.CAD.MET,760
CON.MIG.DIF,1323
MAN.CNT.PL1,809
ELM.APS.TIG,904
ELM.APR.APR,526
EPI.GLB.FT3,1090
ELM.CHI.CEE,956
HID.BMB.BHB,1767
ELM.RCT.125,863
ELT.ASD.MMG,1022
MAN.OXI.MOC,774
EPI.VIS.PRT,834
MAN.CHP.LUN,739
MAN.OXI.MOC,774
ELM.RCT.230,866
EPI.ARN.ARN,533
EPI.LUV.PEL,805
EPI.LUV.NIT,786
EPI.LUV.TIG,1091
ELM.CHI.CEE,956
MAN.CHA.BU1,1400
ARM.CFE.MEC,759
ELM.EXT.ETS,660
MAN.ELC.D15,949
ELM.CHI.CEE,956
ELM.BRB.BAT,538
MAN.ELC.MCR,754
CON.RCT.DS1,1227
CON.SLD.CAR,1135
ELM.ILU.PBT,801
CON.LIM.TRP,1219
MAN.CHA.MRM,777
EPI.GLB.CAP,570
CON.RCT.DS3,1277
ELM.RCT.125,863
CON.RCT.DS3,1277
GAS.MAN.DEB,632
MAN.CNT.PL4,813
ELM.APS.APS,527
ELM.APS.TIG,904
MAN.TRA.MAT,749
EPI.VIS.VSR,927
SEG.PSO.C1S,1278
CON.QMC.SCT,1426
ELM.RCT.125,863
MAN.CNT.PL1,809
ELT.APS.APS,527
ELM.APR.API,940
ELM.APS.TIG,904
GAS.MAN.ACT,515
MAN.CIP.CI3,601
EPI.RSP.FG2,1086
ELM.APS.APS,527
MAN.CHA.MRT,779
MAN.ELC.P15,943
ELM.RCT.RBL,843
MAN.CHA.JC3,708
MAN.CHP.JCP,1511
ELT.PLS.PLA,810
MAN.CHP.BOC,548
CON.OXI.OAC,1145
MAN.CNT.PL2,811
EPI.GLB.FRQ,679
ELM.ASD.TTG,968
ELM.EXT.ETS,660
CON.RCT.DS3,1277
ARM.CFE.SER,875
ELM.EXT.ETS,660
ELM.MOM.CLF,1040
EPI.ANQ.CVA,626
ELM.ILU.PRJ,830
MAN.ELC.P30,944
CON.RCT.DS3,1277
MAN.MNL.078,1317
EPI.AUD.TMP,905
MAN.ELC.P15,943
EPI.ANQ.CVA,626
ELM.BDA.BDD,1058
EPI.GLB.FT3,1090
MAN.CHA.BU1,1400
EPI.ANQ.CVA,626
HID.CIL.CHS,591
CON.BRC.CBH,581
EPI.LUV.ARC,530
PNE.APR.API,940
EPI.ANQ.CVA,626
PNE.MNG.ARC,531
EPI.VIS.VSR,927
ELM.EXT.ETS,660
ELT.EXT.E32,657
MAN.CHA.CHL,588
ELM.RCT.230,866
ARM.CFE.MEC,759
ARM.BAU.BAU,1005
CON.RCT.DL1,730
CON.QMC.SCT,1426
ELM.ILU.PRJ,830
ELM.CHI.CEE,956
CON.RCT.DS1,1227
CON.LIX.LMR,1306
ELM.EXT.ETS,660
MAN.CHA.PSL,1539
ARM.CFE.INS,702
ELM.BRB.FER,669
MAN.CHA.JC3,708
ELM.RCT.230,866
ELT.CHI.C32,958
CON.RCT.DL1,730
ELM.ILU.PRJ,830
MAN.CHP.BOC,548
MAN.ELC.P30,944
ELT.ELC.GUI,699
MAN.CNT.PL1,809
MAN.CHA.JC3,708
CON.BRC.CBH,581
ELM.BRB.CMB,599
ARM.BAU.BAU,1005
MAN.MNL.034,1315
ELM.APR.API,940
MAN.TRA.PPL,826
MAN.CNT.PL2,811
HID.BMB.SIM,876
MAN.CIP.CI1,625
MAN.SUP.GMP,693
MAN.CHA.FTM,1220
EPI.SLD.MCS,756
MAN.SUP.GMP,693
MAN.CHA.PNC,823
EPI.LUV.LAC,1184
MAN.CHA.GRI,696
MAN.ELC.P30,944
MAN.CHA.ESQ,654
EPI.AUD.TMP,905
GAS.MAN.OXG,794
MAN.CHA.FTM,1220
PNE.CRT.SCF,1615
MAN.OXI.LOA,734
MAN.CHA.JC1,706
EPI.LUV.PEL,805
EPI.GLB.CAP,570
CON.RCT.DS1,1227
CON.RCT.DS3,1277
CON.LIM.LPE,1350
MAN.CHP.LUN,739
CON.SLD.IX3,1126
MAN.RES.TAB,901
HID.CIL.FUR,689
MAN.CHA.ROQ,1282
ARM.MAL.MBA,995
CON.MIG.BTM,1225
ELM.RCT.125,863
ELM.RCT.125,863
MAN.SUP.CAV,580
MAN.CHA.RTC,865
ELM.ASD.TTG,968
EPI.SLD.MCS,756
EPI.LUV.PEL,805
ELT.ASD.ALA,964
SEG.SIN.CSZ,1628
GAS.OXI.MNG,770
MAN.ELC.P75,946
CON.LIM.LPE,1350
EPI.RSP.AK1,1083
ELM.RCT.RBL,843
MAN.CHA.JC3,708
MAN.ELC.P15,943
ELM.RCT.RBL,843
EPI.GLB.CAP,570
EPI.GLB.CAP,570
ELT.CHI.C16,957
MAN.CHA.LUN,738
CON.LIM.SAC,1241
ELM.CHI.CEE,956
EPI.VIS.PRT,834
ELM.RCT.125,863
EPI.LUV.PEL,805
MAN.ELC.ARN,1321
CON.SLD.VDP,922
ARM.MAL.MBA,995
ARM.MAL.MBA,995
ARM.BAU.BAU,1005
ELM.ILU.PRJ,830
EPI.VIS.VSR,927
ELM.EXT.ETS,660
EPI.VIS.VSR,927
ARM.CFE.MEC,759
ARM.CFE.MEC,759
CON.SLD.VDP,922
MAN.CHA.CX3,629
ELM.RCT.LIX,1042
ELT.CHI.C63,959
MAN.ELC.P75,946
ELT.EXT.E32,657
MAN.CAD.MET,760
ELT.ASD.MMG,1022
ELM.APS.TIG,904
ARM.CFE.MEC,759
CON.BRC.CBH,581
ELM.APR.APR,526
ARM.CFE.MEC,759
CON.SLD.TGS,1303
SEG.CAI.ETT,1045
EPI.LUV.ARC,530
HID.BMB.SIM,876
ELT.ASD.ALA,964
MAN.CIP.JI3,1017
ELM.APR.API,940
EPI.GLB.CAP,570
MAN.CIP.JI2,1016
CON.FIT.PLT,822
MAN.CIP.JI2,1016
MAN.CHA.JC3,708
ELM.BRB.CMB,599
ELM.ASD.MMG,1022
MAN.CNT.PL1,809
MAN.CNT.RD4,849
MAN.ELC.P15,943
MAN.CHA.JC3,708
MAN.CHA.PNC,823
ELT.ASD.EXA,965
MAN.CHP.BOC,548
MAN.ELC.D10,948
HID.CIL.CHP,589
MAN.MTB.MVT,784
ELM.BRB.FER,669
MAN.ELC.P15,943
ARM.MAL.MBA,995
ELM.ILU.PBT,801
MAN.OXI.MOC,774
EPI.RSP.MDC,1217
MAN.CHA.JC3,708
ELM.APS.APS,527
MAN.ELC.P15,943
EPI.LUV.BRL,1357
ELM.APR.API,940
MAN.CNT.PL2,811
EPI.LUV.PEL,805
ELT.APS.ARC,529
CON.BRC.CBH,581
ELM.APS.PAD,988
ARM.BAU.BAU,1005
ELM.APS.TIG,904
EPI.ARN.ARN,533
EPI.VIS.VSR,927
ELM.BRB.PDR,804
ELM.RCT.180,864
EPI.LUV.PEL,805
ELM.ASD.MMG,1022
ELM.APR.API,940
ELT.ASD.ALA,964
ELM.BRB.BAT,538
ELM.RCT.125,863
CON.BRC.SDP,1504
MAN.CHA.ALC,1246
GAS.MAN.DEB,632
ELT.APS.ARC,529
MAN.ELC.P75,946
ELM.ILU.PBT,801
EPI.RSP.MDC,1217
EPI.GLB.COL,1077
CON.SLD.VDT,923
CON.MDG.COP,1280
MAN.ELC.P75,946
MAN.CHA.SCE,872
GAS.MAN.ACT,515
CON.CHA.CAM,1507
CON.RCT.DS1,1227
ELM.APR.API,940
MAN.MNL.012,1311
MAN.ELC.P75,946
ELM.BRB.BMG,545
MAN.CHA.CHF,586
CON.ASD.MAP,1766
MAN.CAD.MET,760
EPI.VIS.VSR,927
CON.SLD.VDT,923
EPI.SLD.MCS,756
ARM.CFE.SER,875
EPI.AUD.TMP,905
ELM.APS.TIG,904
SEG.CAI.ETT,1045
EPI.ARN.ARN,533
MAN.EMM.IST,1010
EPI.ARN.ARN,533
CON.CBT.TLD,1300
ARM.BAU.BAU,1005
HID.CIL.CHP,589
ELM.RCT.230,866
GAS.MAN.DEB,632
MAN.CHA.DEF,634
ELM.ACM.BAT,1182
HID.CIL.FUR,689
HID.CIL.CHS,591
EPI.GLB.FCH,665
ELM.EIA.EAR,641
MAN.EAC.ESC,649
EPI.RSP.MMM,767
EPI.ARN.ARN,533
ELM.CHI.CEE,956
MAN.SUP.PPT,828
ELM.RCT.230,866
HID.BMB.SIM,876
EPI.GLB.CAP,570
MAN.RMT.SRH,1007
MAN.ELC.D05,947
MAN.CBT.TND,1614
ELM.ILU.PRJ,830
ELM.BRB.PDR,804
ARM.CTT.CTF,621
ELT.CHI.C32,958
ARM.BAU.BAU,1005
CON.LIM.VSS,928
MAN.CHP.BOC,548
ELM.APS.APS,527
ELM.ILU.P24,974
MAN.ELC.P75,946
EPI.LUV.LET,1128
EPI.ANQ.CVA,626
ELT.ASD.EXA,965
ELM.ASD.TTG,968
EPI.LUV.PEL,805
MAN.CHA.MRT,779
MAN.CNT.PL1,809
ARM.BAU.BAU,1005
EPI.GLB.FRQ,679
MAN.ELC.P75,946
CON.LIM.ESC,650
ELM.APR.API,940
MAN.CHA.BU1,1400
EPI.GLB.CAP,570
EPI.LUV.PEL,805
ELM.APR.API,940
MAN.CHA.MRT,779
CON.SLD.VDP,922
EPI.VIS.VSR,927
ELM.APR.API,940
PNE.MNG.ARC,531
ELM.EXT.ETS,660
ELM.COM.COM,939
ELT.CHI.C32,958
ARM.CFE.SER,875
MAN.OXI.MOC,774
CON.FMD.CPA,1374
ELM.EXT.ETS,660
MAN.CHA.CHL,588
EPI.SLD.MCS,756
ELM.ASD.TTG,968
HID.BMB.SIM,876
CON.SLD.CAR,1135
EPI.GLB.FCH,665
ELM.ASD.TTG,968
MAN.CHA.MRM,777
GAS.MAN.MAR,748
ELM.APR.API,940
MAN.CHA.ESC,1288
MAN.ABR.DSN,639
MAN.CNT.PL2,811
EPI.RSP.FG2,1086
ELT.APS.MIG,762
MAN.CHA.ALC,1246
MAN.CAD.MET,760
ELT.APS.ARC,529
ELM.APS.APS,527
ELM.BRB.CMB,599
ELM.EIA.EAR,641
MAN.ELC.P30,944
ELT.ASD.EXA,965
ELM.APR.API,940
EPI.RSP.FG3,1088
MAN.SUP.PPT,828
MAN.ELC.P75,946
ARM.MAL.MBA,995
ELM.CHI.CEE,956
MAN.ELC.P15,943
MAN.CHA.AJ1,1092
EPI.LUV.SOL,877
MAN.CNT.PL1,809
CON.PIN.TPI,1250
ELM.EXT.ETS,660
CON.LIX.PMO,1307
CON.SLD.CEM,1395
ELM.ILU.PBT,801
ARM.BAU.BAU,1005
MAN.CHA.BLR,1253
ELT.ASD.MMG,1022
EPI.GLB.CAP,570
EPI.ARN.ARN,533
MAN.CIP.JI3,1017
SEG.CAI.ETT,1045
ELM.RCT.180,864
ARM.CFE.MEC,759
MAN.CHA.JSM,721
ARM.MAL.MBA,995
ELM.ACM.BAT,1182
ELM.RCT.125,863
EPI.VIS.VSR,927
MAN.CAD.MET,760
ELM.CHI.CEE,956
ARM.MAL.MBA,995
EPI.AUD.TMP,905
ELM.ACM.BAT,1182
EPI.RSP.MRT,1523
CON.OXI.OAC,1145
ARM.CTT.CTA,618
ELM.ILU.PRJ,830
CON.BRC.SDP,1504
MAN.CNT.PL1,809
MAN.CHA.GRI,696
EPI.GLB.FT3,1090
EPI.LUV.PEL,805
CON.RCT.DL1,730
EPI.GLB.FRQ,679
ELM.RCT.125,863
ELM.EXT.ETS,660
EPI.GLB.FT1,1089
ELT.EXT.E16,656
ELT.APS.ARC,529
EPI.LUV.LET,1128
ELT.EXT.E32,657
ELM.APR.API,940
MAN.MLH.001,998
MAN.ELC.P15,943
MAN.CHA.ESC,1288
EPI.SLD.MNG,771
MAN.CIP.JI3,1017
EPI.VIS.VSR,927
MAN.CNT.PL3,812
ARM.BAU.BAU,1005
GAS.MAN.ACT,515
EPI.SLD.MCS,756
GAS.MAN.DEB,632
EPI.GLB.COL,1077
ELM.CLZ.AQC,1049
ELM.ACM.BAT,1182
ELM.CHI.CEE,956
EPI.AUD.TMP,905
ELM.RCT.125,863
EPI.LUV.SOL,877
EPI.ARN.ARN,533
ARM.CTT.CTF,621
ELM.EXT.ETS,660
ELM.APS.APS,527
MAN.CNT.PL1,809
CON.LIM.PIA,806
EPI.RSP.FG3,1088
EPI.ANQ.CVA,626
MAN.ELC.TUB,1023
PNE.MAG.MAG,1114
MAN.EMM.NIV,1275
EPI.ANQ.CVA,626
ELM.APS.TIG,904
MAN.ELC.P75,946
ARM.KIT.ACS,1796
ELM.EXT.ETS,660
ELM.BRB.PDR,804
MAN.CHA.BU1,1400
ARM.CFE.SER,875
ELM.APR.API,940
MAN.ELC.D20,950
ARM.CTT.CTF,621
CON.QMC.DBL,1342
ELM.CHI.CEE,956
ARM.CFE.SER,875
EPI.GLB.CAP,570
ELM.ASD.TTG,968
EPI.VIS.PRT,834
ELM.EXT.ETS,660
ELM.APS.APS,527
ELT.PLS.PLA,810
CON.SLD.IX3,1126
GAS.OXI.MNG,770
MAN.CHA.PSL,1539
EPI.GLB.CAP,570
MAN.ELC.D15,949
MAN.ELC.D10,948
EPI.AUD.TMP,905
ARM.BAU.BAU,1005
MAN.ELC.P75,946
ELM.RCT.RBL,843
EPI.VIS.PRT,834
MAN.APS.AAS,1574
EPI.RSP.MMM,767
EPI.SLD.CSL,617
MAN.ELC.P15,943
EPI.RSP.MFP,761
ELT.EXT.E16,656
ELM.ASD.MMG,1022
MAN.CHA.GRI,696
MAN.APS.AAS,1574
EPI.VIS.PRT,834
CON.BRC.CBH,581
ELM.ILU.PBT,801
EPI.GLB.CAP,570
MAN.MNL.114,1349
MAN.ELC.D05,947
ARM.CTT.CTF,621
EPI.RSP.MDC,1217
ELM.CHI.CEE,956
MAN.SUP.GMP,693
MAN.ABR.JMA,711
SEG.CSG.CDC,1167
MAN.TRA.MAT,749
CON.ASD.MAP,1766
MAN.RMT.UTR,1468
CON.RCT.DS3,1277
CON.LIM.TRP,1219
HID.BMB.SIM,876
ELT.PLS.PLA,810
EPI.LUV.LET,1128
CON.LIX.CRT,1364
MAN.OXI.MOC,774
ARM.BAU.BAU,1005
MAN.RES.BAL,537
EPI.VIS.VSR,927
ELM.RCT.180,864
ELT.APS.ARC,529
MAN.CAD.MET,760
ELM.RCT.RBL,843
MAN.CHA.MRT,779
MAN.CHA.AJ1,1092
MAN.APS.AAS,1574
CON.LIM.PIA,806
EPI.GLB.FRQ,679
ELT.APS.TIG,904
MAN.ELC.P15,943
ELM.CHI.CEE,956
ELM.RCT.125,863
EPI.RSP.MRP,778
CON.RCT.DS3,1277
ELM.APR.API,940
EPI.RSP.MRP,778
ELM.RCT.125,863
ARM.BAU.BAU,1005
ARM.BAU.BAU,1005
CON.MIG.ASA,1573
CON.FMD.CLD,596
ELM.RCT.RBL,843
MAN.CHA.JC3,708
EPI.ARN.ARN,533
MAN.CNT.PL3,812
ELM.APS.PTS,836
ELT.GER.GER,1131
EPI.GLB.FQM,678
ELM.APR.API,940
EPI.LUV.TIG,1091
MAN.CHA.RTC,865
MAN.SUP.GMP,693
MAN.CHA.MRM,777
ELM.RCT.125,863
EPI.ANQ.CVA,626
ELM.RCT.125,863
CON.RCT.DL1,730
EPI.GLB.CAP,570
ELM.RCT.125,863
ARM.BAU.BAU,1005
EPI.ANQ.CHV,592
ELM.EXT.ETS,660
MAN.CHA.JC3,708
EPI.VIS.PRT,834
EPI.VIS.PRT,834
MAN.ELC.P15,943
MAN.CHA.REI,1244
ELT.CHI.C63,959
PNE.MNG.ARC,531
CON.RCT.DS1,1227
MAN.CHA.AJ1,1092
EPI.RSP.AK2,1084
ELM.ILU.PRJ,830
MAN.ELC.AMN,1320
MAN.CNT.PL2,811
MAN.CHP.LUN,739
EPI.GLB.FRQ,679
EPI.ANQ.CVA,626
CON.SLD.VRC,925
CON.RCT.DL1,730
EPI.RSP.MMM,767
MAN.MLH.3/4,1000
ELT.ASD.MMG,1022
EPI.GLB.FRQ,679
CON.ASD.MAP,1766
ARM.CFE.MEC,759
ELM.RCT.230,866
ELM.RCT.125,863
ELM.ILU.PBT,801
ELM.APS.TIG,904
MAN.EMM.APF,525
ELM.RCT.125,863
MAN.CHA.JSM,721
ELT.CHI.C16,957
MAN.SUP.GMP,693
CON.LIM.PIA,806
MAN.ELC.D10,948
ARM.BAU.BAU,1005
MAN.OXI.LOA,734
ELM.RCT.230,866
CON.QMC.CRT,1339
MAN.TRA.PPL,826
EPI.RSP.MDC,1217
ARM.CFE.MEC,759
EPI.RSP.MFP,761
ARM.CFE.INS,702
ELT.APS.MIG,762
MAN.ELC.D15,949
ELM.ILU.PRJ,830
ELM.EXT.ETS,660
MAN.CNT.PL1,809
ELM.ILU.PBT,801
CON.FMC.FXL,690
CON.BRC.CBH,581
ELT.MAP.MAF,742
ELM.RCT.125,863
MAN.CIP.JI3,1017
ELM.RCT.230,866
ELM.BRB.FER,669
EPI.GLB.FT3,1090
CON.BRC.CBH,581
MAN.ELC.D05,947
CON.MDG.COP,1280
ELM.APS.APS,527
MAN.CHA.JC2,707
EPI.GLB.FT1,1089
EPI.VIS.VSR,927
ELM.RCT.RBL,843
ELM.MDG.DAG,1063
CON.ASD.MAP,1766
ELM.APS.APS,527
MAN.ELC.P75,946
ELM.BRB.PDR,804
ELM.APS.TIG,904
EPI.RSP.FG2,1086
CON.FIT.FFL,1356
CON.SLD.VRC,925
ELM.BRB.BMG,545
MAN.EMM.NIV,1275
MAN.CNT.PL2,811
CON.RCT.DS3,1277
EPI.SLD.MCS,756
ARM.CFE.MEC,759
MAN.ELC.D30,951
EPI.GLB.FT3,1090
ELM.ILU.PBT,801
ELM.ILU.PRJ,830
MAT.CAB.FXV,1385
MAN.CHA.RTG,868
ELM.APR.API,940
MAN.EMM.EMO,1141
ELM.BRB.CMB,599
ELM.RCT.125,863
MAN.CHA.AGL,516
MAN.CNT.PL1,809
ELM.ASD.MMG,1022
MAN.EMM.CPC,607
MAN.CNT.PL1,809
EPI.LUV.NIT,786
CON.RCT.DS1,1227
EPI.RSP.MDC,1217
CON.SLD.IX3,1126
GAS.GRF.PRP,831
EPI.RSP.MMM,767
ELM.EIA.EAR,641
EPI.RSP.FG2,1086
EPI.ANQ.CVA,626
ELM.ILU.PBT,801
MAN.CHA.MLH,765
MAN.CNT.PL1,809
ELT.EXT.E32,657
ELT.CHI.C63,959
MAN.ELC.P75,946
ELM.CHI.CEE,956
ARM.CFE.SER,875
ELM.RCT.125,863
CON.FIT.PLT,822
MAN.CHA.JC3,708
EPI.VIS.VSR,927
MAN.ELC.P75,946
ELM.BRB.ANG,937
MAN.ALI.ADC,1067
ELM.APS.TIG,904
SEG.CAI.ETT,1045
CON.FMD.CLD,596
GAS.MAN.MAR,748
EPI.VIS.VSR,927
ELM.ASD.TTG,968
MAN.ELC.P75,946
EPI.LUV.PEL,805
HID.CIL.CHS,591
MAN.CHA.CHF,586
EPI.SLD.MCS,756
MAN.CHA.PNC,823
EPI.LUV.PEL,805
ELM.CHI.CEE,956
MAN.CNT.PL1,809
MAN.CHA.GRI,696
MAN.CHA.CHL,588
EPI.GLB.CAP,570
EPI.ANQ.CVA,626
MAN.ELC.GRC,694
EPI.GLB.CAP,570
ELM.APR.API,940
ELM.RCT.125,863
ELM.RCT.125,863
ELT.ASD.EXA,965
ELM.RCT.125,863
ELM.APR.API,940
MAN.CNT.PL1,809
ELM.TRQ.APR,978
CON.LIM.ESC,650
CON.FIT.PPL,825
MAN.CNT.PL1,809
EPI.ANQ.CVA,626
EPI.AUD.TMP,905
ELM.CHI.CEE,956
ELM.APS.APS,527
EPI.GLB.CAP,570
MAN.CHP.BOC,548
MAN.CHA.TCC,902
CON.SLD.VDP,922
EPI.VIS.VSR,927
EPI.LUV.PEL,805
EPI.VIS.VSR,927
SEG.CAI.ETT,1045
ELM.BRB.PDR,804
EPI.ANQ.CVA,626
ELM.RCT.RBL,843
EPI.LUV.PEL,805
CON.FIT.FIO,1403
EPI.LUV.PEL,805
CON.RCT.DL1,730
MAN.TRA.GRD,695
MAN.ELC.P15,943
ARM.MAL.MBA,995
MAN.CHA.BU1,1400
CON.LIX.ESH,1528
ARM.CFE.INS,702
ELT.APS.MIG,762
CON.SLD.AC2,1120
ELM.ASD.TTG,968
ELM.APS.APS,527
HID.CIL.CHS,591
ARM.BAU.BAU,1005
CON.BRC.CBH,581
EPI.LUV.LAC,1184
HID.CIL.FUR,689
ELM.RCT.230,866
ELT.APS.MIG,762
MAN.ELC.P15,943
ELM.BRB.FER,669
MAN.CNT.PL3,812
CON.FMC.FMC,1531
ELT.PLS.PLA,810
ARM.BAU.BAU,1005
MAN.APS.AAS,1574
CON.MIG.BCM,1228
MAN.EMM.CPC,607
MAN.CHA.BU1,1400
SEG.CAI.ETT,1045
ELT.EXT.E32,657
MAN.ELC.GRC,694
MAN.CHA.FTM,1220
MAN.CHA.MRT,779
ELM.BRB.FER,669
ARM.CFE.SER,875
EPI.RSP.MDC,1217
EPI.VIS.PRT,834
EPI.RSP.MMM,767
MAN.EMM.PQI,1283
EPI.ARN.ARN,533
GAS.MAN.OXG,794
MAN.SLD.FRS,1304
ARM.MAL.MBA,995
CON.BRC.CBH,581
CON.QMC.DBL,1342
CON.FMC.FXL,690
EPI.VIS.PRT,834
EPI.LUV.PEL,805
CON.FMC.FXL,690
ELM.EXT.ETS,660
MAN.CHA.ALP,1270
ELM.APR.API,940
EPI.GLB.FRQ,679
ARM.CFE.MEC,759
EPI.VIS.PRT,834
EPI.LUV.LET,1128
ELT.QEL.PIM,808
MAN.CHA.MRM,777
EPI.ARN.ARN,533
ELM.BRB.PDR,804
HID.CIL.CHP,589
EPI.RSP.MFP,761
MAN.CNT.PL3,812
CON.FIT.PLT,822
CON.RCT.DL1,730
ELM.RCT.125,863
ELM.RCT.230,866
MAN.MLH.3/4,1000
EPI.GLB.FCH,665
MAN.CHA.UMM,919
MAN.CNT.PL5,814
EPI.LUV.BRL,1357
ELM.APR.API,940
EPI.ANQ.RTR,869
ELM.APR.API,940
CON.SLD.IX2,1125
EPI.RSP.MDC,1217
MAN.CHA.DN3,1101
EPI.VIS.SBP,871
ELT.ASD.MMG,1022
EPI.VIS.PRT,834
GAS.MAN.DEB,632
ELM.RMT.MIM,764
EPI.GLB.FGN,1291
ELT.APS.MIG,762
MAN.ELC.D05,947
CON.SLD.ALS,1265
EPI.RSP.MFP,761
CON.FMC.FXL,690
ELM.ASD.TTG,968
ELT.CHI.C16,957
EPI.GLB.BTN,556
ELM.APR.API,940
ELM.APS.TIG,904
ELM.ILU.PRJ,830
EPI.LUV.PEL,805
GAS.OXI.MNG,770
CON.LIM.LPE,1350
ELM.EXT.ETS,660
EPI.VIS.VSR,927
MAN.CAD.MET,760
EPI.LUV.BOR,1143
EPI.LUV.SOL,877
CON.SLD.VDP,922
ELT.CHI.C16,957
CON.LIM.SAC,1241
ELM.RCT.180,864
PNE.MNG.ARC,531
ELM.TRQ.CHA,979
EPI.ARN.ARN,533
EPI.VIS.PRT,834
MAN.ELC.P75,946
MAN.CHA.CHL,588
ARM.BAU.BAU,1005
EPI.GLB.FT3,1090
HID.ELC.GMN,990
EPI.LUV.PEL,805
HID.BMB.SIM,876
CON.SLD.VRC,925
CON.SLD.ELN,1538
MAN.CHA.ESQ,654
ARM.CFE.INS,702
ELM.ASD.TTG,968
ELM.BRB.BAT,538
MAN.ELC.AMN,1320
MAN.CNT.R10,854
CON.LIX.ESF,1376
ELM.APS.APS,527
MAN.ELC.P15,943
GAS.MAN.OXG,794
ELM.CRT.SEC,942
CON.LIM.PLP,1294
EPI.RSP.FG3,1088
CON.MDG.GRF,1279
ARM.CFE.MEC,759
ELM.RCT.125,863
CON.QMC.SCT,1426
ELT.CHI.C16,957
ELM.EXT.ETS,660
ARM.MAL.MBA,995
ARM.MAL.MBA,995
ELT.EXT.E16,656
MAN.TRA.GRD,695
ELM.APS.APS,527
MAN.BAU.CNP,1641
MAN.CHA.BOC,547
EPI.ARN.ARN,533
ELM.RCT.RBL,843
MAN.ELC.ARN,1321
EPI.LUV.PEL,805
ARM.BAU.BAU,1005
ELT.ASD.ALA,964
EPI.VIS.SBP,871
CON.QMC.CRT,1339
ARM.BAU.BAU,1005
MAN.MNL.012,1311
MAN.SUP.CAV,580
ELM.EXT.ETS,660
ELM.RCT.125,863
CON.FIT.PPL,825
EPI.SLD.MCS,756
PNE.MNG.ARC,531
EPI.RSP.MMM,767
MAN.CIP.JI3,1017
MAN.EMM.PQI,1283
CON.ASD.MAP,1766
ARM.BAU.BAU,1005
MAN.TRI.TRI,1065
ELM.RCT.125,863
CON.BRC.CBI,582
CON.OXI.OAC,1145
MAN.ELC.P15,943
ELM.CRT.SSB,884
MAN.TRA.GRD,695
MAN.CHA.CHL,588
ELT.ASD.EXA,965
PNE.MNG.ARC,531
ELT.APS.MIG,762
EPI.VIS.VSR,927
ELM.APS.TIG,904
MAN.CHA.ALV,524
CON.FMC.FXL,690
EPI.RSP.MFP,761
ELM.ASD.EST,1071
MAN.CHA.CHL,588
EPI.RSP.MFP,761
MAN.SUP.GMP,693
EPI.ARN.ARN,533
MAN.MNL.034,1315
MAN.CHA.BU6,3168
ELM.RCT.230,866
EPI.VIS.PRT,834
MAN.ELC.D10,948
ELM.EXT.CEE,584
MAN.EAC.ESC,649
EPI.ARN.ARN,533
MAN.ELC.P75,946
MAN.CIP.CI2,623
EPI.LUV.LTX,737
EPI.GLB.CAP,570
EPI.GLB.FT3,1090
MAN.CHA.RTG,868
ELT.APS.MIG,762
MAN.CNT.PL1,809
ELM.ASD.MMG,1022
MAN.CNT.RD4,849
EPI.LUV.PEL,805
MAN.ELC.D10,948
MAN.CHA.ALC,1246
EPI.RSP.MMM,767
CON.RCT.DS1,1227
MAN.CNT.PL6,815
EPI.ANQ.CVA,626
GAS.MAN.OXG,794
EPI.RSP.AK1,1083
ELM.EXT.ETS,660
MAN.CIP.JI3,1017
ARM.BAU.BAU,1005
ARM.CFE.MEC,759
ELM.RCT.125,863
MAN.CHA.ALV,524
ELT.QEL.PIM,808
ELM.EXT.ETS,660
EPI.LUV.PEL,805
SEG.MNG.AMG,1391
ELM.ILU.PRJ,830
PNE.FXC.MAG,1508
ELM.BRB.BAT,538
CON.FIT.SER,1397
ELM.APR.API,940
CON.RCT.DS1,1227
EPI.SLD.MCS,756
ELM.APS.TIG,904
EPI.GLB.FGN,1291
EPI.ANQ.CVA,626
EPI.LUV.PEL,805
ARM.MAL.MBA,995
ELM.RCT.230,866
ARM.MAL.MBA,995
MAN.CHA.JC5,1593
SEG.CAI.ETT,1045
MAN.OXI.MOC,774
ELM.APR.API,940
EPI.LUV.BOR,1143
EPI.LUV.PEL,805
ELM.CHI.CEE,956
MAN.EMM.NIV,1275
MAN.CHA.AJ1,1092
EPI.AUD.TMP,905
MAN.CIP.CI2,623
ARM.BAU.BAU,1005
MAN.CHA.BOC,547
EPI.GLB.FCH,665
ELM.ASD.TTG,968
MAN.TRA.GRD,695
